Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessible.shlb,1350254551000
{4d977f60-fbe7-4583-8cb7-f5ed882293ef},,,,rel:inspector.shlb
{c2710d40-6f4d-4b7f-9778-76ae5166648c},@mozilla.org/layout/xul-boxobject-listbox;1,,XUL Listbox Box Object,rel:layout.shlb
{6394eebd-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{8597ab60-d4e2-11d2-8069-006008128c4e},,,,rel:MsgLocal.shlb
{7b8556ae-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{b0e54f80-c274-4765-9e36-d00acd38929c},,,,rel:EmbedComponents.shlb
{c375fa80-150f-11d6-a618-0010a401eb10},@mozilla.org/cookieService;1,,CookieService,rel:Cookie.shlb
{12ec790d-304e-4525-89a9-3e723d489d14},,text/javascript,,rel:venkman-service.js
{18c2f98f-b09f-11d2-bcde-00805f0e1353},,,,rel:xpinstall.shlb
{c8448da0-8f83-11d3-a206-00a0cc26da63},,,,rel:msgImportEudora.shlb
{a578e0a2-f76b-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{bcdca970-3b22-11d3-8d76-0080f58a6617},,,,rel:mailnews.shlb
{af7a9952-aa48-11d2-b3ae-00805f8a6670},,,,rel:uconv.shlb
{c4e47704-4c71-43f7-a37c-ef9fcd9abbc2},,,,rel:inspector.shlb
{64f300a1-c88c-11d3-97fb-00400553eef0},@mozilla.org/xbl;1,,XBL Service,rel:layout.shlb
{977e418f-e392-11d2-a2ac-00a024a7d144},,,,rel:mimeEmitter.shlb
{66230b2b-17fa-4bd3-abf4-07986151022d},@mozilla.org/streamconv;1?from=gzip&to=uncompressed,,HttpCompressConverter,rel:Necko.shlb
{15abfaf7-ad4f-4450-899b-0373ee9fad95},,text/javascript,,rel:nsResetPref.js
{3986b301-097c-11d3-bf87-00105a1b0627},@mozilla.org/xul/xul-popup-listener;1,,XUL PopupListener,rel:layout.shlb
{5d0fcdd0-4daa-11d2-b328-00805f8a3859},,,HTML document,rel:layout.shlb
{fcacef23-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{8f666a11-04a0-11d3-b3b9-00805f8a6670},,,,rel:i18n.shlb
{1cd91b88-1dd2-11b2-92e1-ed22ed298000},@mozilla.org/preferences-service;1,,Preferences Server,rel:libpref.shlb
{6394eea8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{f8b212f2-742b-4a48-b7a0-4c44d4ddb121},,,,rel:MsgAddrbook.shlb
{0958b101-9ada-11d2-8ebc-00805f29f370},@mozilla.org/rdf/content-sink;1,,RDF Content Sink,rel:RDFLibrary.shlb
{9158c470-86e4-11d4-9be2-00e09872a416},,,,rel:Necko.shlb
{ba615192-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{d0a75e02-b5e7-11d5-a7f2-df109fb8a1fc},,,,rel:transformiix.shlb
{9eb760f0-4380-11d2-b328-00805f8a3859},,,Script Object Factory,rel:dom.shlb
{0a79186d-f754-11d2-a2da-001083003d0c},,,,rel:MsgAddrbook.shlb
{471f4944-1dd2-11b2-87ac-90be0a51d609},@mozilla.org/embedcomp/rangefind;1,,Find,rel:EmbedComponents.shlb
{d4214e93-fb94-11d2-bdd8-00104bde6048},@mozilla.org/rdf/container;1,,RDF Container,rel:RDFLibrary.shlb
{2002f781-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.shlb
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},@mozilla.org/intl/nslocaleservice;1,,nsLocaleService component,rel:i18n.shlb
{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{8b042e22-6f87-11d3-b3c8-00805f8a6670},@mozilla.org/intl/texttosuburi;1,,Text To Sub URI Helper,rel:uconv.shlb
{6049b261-c1e6-11d1-a827-0040959a28c9},@mozilla.org/gfx/renderingcontext;1,,nsRenderingContext,rel:gfxComponent.shlb
{a86c86ae-e97f-11d2-a506-0060b0fc04b7},,,,rel:MsgDB.shlb
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a6cf90fc-15b3-11d2-932e-00805f8add32},@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/1999/xhtml,,HTML element factory,rel:layout.shlb
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},@mozilla.org/intl/converter-input-stream;1,,Unicode converter input stream,rel:uconv.shlb
{4f6b5e00-0c36-11d5-a535-0010a401eb10},@mozilla.org/permissionmanager;1,,PermissionManager,rel:Cookie.shlb
{2e4233c0-6fb4-11d3-a180-0050041caf44},,,,rel:Necko2.shlb
{495eca49-0a5c-11d4-a135-005004832142},,,,rel:uconv.shlb
{a578e0a1-f76b-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{eb5bdaf8-bbc6-11d2-a6ec-0060b0eb39b5},,,,rel:MsgCompose.shlb
{bacd8ad0-552f-11d3-a9f7-000064657374},,,,rel:transformiix.shlb
{6803cac7-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{0bec75a8-1dd2-11b2-863a-f69f77c31371},,,,rel:PIPPKI.shlb
{7792e9e0-412a-11d6-92bf-0010a4b26cda},,,,rel:msgImportComm4xM.shlb
{6fb64081-1da6-11d6-a7f2-9babb25552bc},,,,rel:xmlextras.shlb
{2f977d48-5485-11d4-87e2-0010a4e75ef2},,text/javascript,,rel:nsCloseAllWindows.js
{9286e71a-621a-4b91-851e-9984c1a2e81a},,,,rel:inspector.shlb
{fe4fc780-063d-11d4-a449-d45a120774bc},@mozilla.org/autocomplete/results;1,,AutoComplete Search Results,rel:appcomps.shlb
{4aef38b7-6364-4e23-a5e7-12f837fbbd9c},,,,rel:layout.shlb
{660d8ca2-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{cb998a00-c079-11d4-9daa-8df64bab2efc},,,,rel:MsgCompose.shlb
{6394eeb5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1},@mozilla.org/image/decoder;2?type=image/x-icon,,ICO Decoder,rel:libimg2.shlb
{ba61519f-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{10998cef-d7f2-4772-b7db-bd097454984c},,,,rel:mailnews.shlb
{2d524fda-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{6394eec0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{2d96b3da-c051-11d1-a827-0040959a28c9},,,,rel:widget.shlb
{13e16677-6648-11d3-a72f-0060b0eb39b5},,,,rel:Mime.shlb
{8d3675e0-ed46-11d2-8077-006008128c4e},,,,rel:MsgImap.shlb
{c744ca3d-840b-460a-8d70-7ce63c51c958},@mozilla.org/rdf/datasource;1?name=window-mediator,,nsWindowDataSource,rel:appcomps.shlb
{7fc64c50-1dd2-11b2-85fe-997f8a1263d6},,,,rel:mngdecoder.shlb
{aaab6710-0f2c-11d5-a53b-0010a401eb10},,,,rel:Cookie.shlb
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,,,rel:layout.shlb
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},@mozilla.org/network/protocol-proxy-service;1,,nsProtocolProxyService,rel:Necko.shlb
{af0de730-1dd1-11b2-a8a1-b60772efe214},,,,rel:uconv.shlb
{78c61626-4d1f-4843-9364-4652d98ff6e1},,,,rel:libimg2.shlb
{b084a2ce-1dd1-11b2-bf10-8324f8e065cc},,,,rel:PIPNSS.shlb
{929814d6-1dd2-11b2-8e08-82fa0a339b00},,,,rel:XPConnect.shlb
{a3328b5b-388c-4c9a-a5b7-2213621e1744},,,,rel:appcomps.shlb
{8bb4fb61-1cac-11d3-bdf9-000064657374},,,,rel:appcomps.shlb
{e638d761-8687-11d2-b530-000000000000},@mozilla.org/rdf/datasource;1?name=composite-datasource,,RDF Composite Data Source,rel:RDFLibrary.shlb
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,,,rel:uconv.shlb
{f1070bfa-d539-11d6-90ca-00039310a47a},,,,rel:bayesianFilter.shlb
{ecea1b28-ae54-4047-8bbe-c624235106b4},,,,rel:layout.shlb
{173562f0-2173-11d5-a54c-0010a401eb10},,,,rel:Wallet.shlb
{e38e53b9-5bb0-456a-b553-579370cb1567},@mozilla.org/scripterror;1,,Script Error,rel:XPConnect.shlb
{27b8d045-8d9f-4fa8-bfb6-8a0f8d09ce89},,,,rel:MsgCompose.shlb
{ba6151ac-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{d5124441-d59e-11d2-806a-006008128c4e},,,,rel:mailnews.shlb
{ed0244e0-c144-11d2-8f4c-006008159b0c},,,,rel:htmleditor.shlb
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{6ddb050c-0d04-11d4-986e-00c04fa0cf4a},@mozilla.org/network/input-stream-channel;1,,nsInputStreamChannel,rel:Necko.shlb
{1691e1f4-ee41-11d4-9885-00c04fa0cf4b},,,,rel:layout.shlb
{46590685-bc00-4aac-abed-2c10a5b945a4},@mozilla.org/typeaheadfind;1,,TypeAheadFind Component,rel:typeaheadfind.shlb
{4a374e7e-190f-11d3-8a88-0060b0fc04d2},,,,rel:mailnews.shlb
{a1fde862-e802-11d4-9885-00c04fa0cf4b},,,Event state manager,rel:layout.shlb
{be59dbf0-2812-11d3-80a3-006008128c4e},,,,rel:MsgCompose.shlb
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{7526a738-9632-11d3-8cd9-0060b0fc14a3},,,,rel:libjar.shlb
{42c52b81-a200-11d3-9d0b-0050040007b2},@mozilla.org/rdf/datasource;1?name=charset-menu,,nsCharsetMenu,rel:appcomps.shlb
{00e89c82-1dd2-11b2-9a1c-e75995d7d595},,,,rel:mailnews.shlb
{dbfd145d-3298-4f3c-902f-2c5e1a1494ce},,,,rel:libimg2.shlb
{ba615197-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{a59da932-4091-11d5-a145-005004832142},,,,rel:uconv.shlb
{7f045771-4beb-11d2-8dbb-00609703c14e},@mozilla.org/widget/menuitem/mac;1,,MenuItem,rel:widget.shlb
{9d3f70da-86e9-11d4-95ec-00b0d03e37b7},,,,rel:layout.shlb
{2d524fd2-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{a2112d6a-0e28-421f-b46a-25c0b308cbd0},@mozilla.org/embedcomp/prompt-service;1,,Prompt Service,rel:EmbedComponents.shlb
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,,,rel:layout.shlb
{5414fff1-263b-11d6-b791-00b0d06e5f27},,,,rel:MsgAddrbook.shlb
{2d96b3d2-c051-11d1-a827-0040959a28c9},,,,rel:widget.shlb
{ff8c4d10-3194-11d3-9885-006008962422},@mozilla.org/js/xpc/ContextStack;1,,,rel:XPConnect.shlb
{52f860e0-1dd2-11b2-aa72-bb751981bd00},,,,rel:mailnews.shlb
{9dcef3a4-a3bc-11d5-ba47-00108303b117},,,,rel:PIPNSS.shlb
{518e071f-1dd2-11b2-937e-c45f14def778},,,,rel:PIPPKI.shlb
{28f16d80-157b-11d5-a542-0010a401eb10},,,,rel:Cookie.shlb
{ba6151b9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:uconv.shlb
{edb0490e-1dd1-11b2-83b8-dbf8d85906a6},,,,rel:appcomps.shlb
{87d21ec3-539d-11d4-9a59-00104bdf5339},,,,rel:xmlextras.shlb
{e9a7cd70-0303-11d3-a50a-0060b0fc04b7},,,,rel:mailnews.shlb
{2dd9d0fe-b609-11d6-bacc-00108335748d},,,,rel:mailnews.shlb
{62b778a6-bce3-456b-8c31-2865fbb68c91},,,,rel:Necko.shlb
{9416bfb3-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{6030f7ef-32ed-46a7-9a63-6a5d3f90445f},@mozilla.org/layout/contentserializer;1?mimetype=text/plain,,plaintext content serializer,rel:layout.shlb
{6803cacc-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{e4a1a340-8de2-11d3-a206-00a0cc26da63},,,,rel:msgImport.shlb
{8b5314bc-db01-11d2-96ce-0060b0fb9956},,,,rel:widget.shlb
{5adc10f0-74e1-11d5-9b49-00104bdf5339},,,,rel:xmlextras.shlb
{d97edfb5-bcbe-4a15-a4fb-fbf2f958b388},,,,rel:mailnews.shlb
{f7dc2aeb-8e62-4750-965c-24b9e09ed8d2},,,,rel:MsgAddrbook.shlb
{660d8ca7-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{ba6151a4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{866a1e11-d0b9-11d2-b373-525400e2d63a},,,,rel:Mime.shlb
{10307b01-ebd6-465f-b972-1630410f70e6},,,,rel:MsgAddrbook.shlb
{9e4b07ee-e980-11d2-a506-0060b0fc04b7},,,,rel:MsgDB.shlb
{972d8d8f-f0da-11d4-9885-00c04fa0cf4b},,,,rel:layout.shlb
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ae52fe52-683a-437d-b661-de55f4e0a873},@mozilla.org/layout/nodeinfomanager;1,,NodeInfoManager,rel:layout.shlb
{76e92881-cddb-11d3-bf87-00105a1b0627},@mozilla.org/layout/element-factory;1?namespace=http://www.mozilla.org/keymaster/gatekeeper/there.is.only.xul,,XUL Element Factory,rel:layout.shlb
{f3131891-3dc7-11d2-8db8-00609703c14e},,,,rel:widget.shlb
{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a},@mozilla.org/layout/xul-boxobject-popup;1,,XUL Popup Box Object,rel:layout.shlb
{6049b264-c1e6-11d1-a827-0040959a28c9},,,,rel:gfxComponent.shlb
{5414fff0-263b-11d6-b791-00b0d06e5f27},,,,rel:MsgAddrbook.shlb
{7c657d13-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{2587e382-1324-11d4-a652-eadbb2be3484},,,,rel:appcomps.shlb
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{bd6390c8-fbea-11d4-98f6-001083010e9b},@mozilla.org/network/protocol;1?name=default,,Netscape Default Protocol Handler,rel:uriLoader.shlb
{a364930f-e353-49f1-ac69-91637eb8b757},,,,rel:layout.shlb
{660d8ca5-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{a15789aa-8903-462b-81e9-4aa2cff4d5cb},,,,rel:PIPNSS.shlb
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,,,rel:layout.shlb
{a1b72850-a999-11d2-9119-006008a6edf6},,,Collation factory,rel:i18n.shlb
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,,,rel:EmbedComponents.shlb
{214c48a0-b57f-11d4-959c-0020183bf181},@mozilla.org/docshell/urifixup;1,,Default keyword fixup,rel:docshell.shlb
{ba6151a2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{c5339442-303f-11d3-9e13-00a0c92b5f0d},,,,rel:MsgAddrbook.shlb
{3a9cd622-264d-11d4-ba06-0060b0fc76dd},,,,rel:layout.shlb
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},@mozilla.org/network/protocol;1?name=https,,HTTPS Handler,rel:Necko.shlb
{1f59b001-02c9-11d5-ae76-cc92f7db9e03},@mozilla.org/embedcomp/appstartup-notifier;1,,AppStartup Notifier,rel:EmbedComponents.shlb
{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7},,,,rel:Necko2.shlb
{a4bd2161-7892-4389-8d5a-3111a6d17ec7},,,,rel:PIPPKI.shlb
{e744a9a6-1d11-11b2-b95c-e5d67a34e6b3},,,,rel:Necko.shlb
{0308fb36-1dd2-11b2-b16f-8510e8c5311a},,,,rel:prefExtras.shlb
{a08101ae-c0e8-4464-999e-e5a4d709a928},,,,rel:layout.shlb
{6b8bdffc-3394-417d-be83-a81b7c0f63bf},,,,rel:uriLoader.shlb
{495eca46-0a5c-11d4-a135-005004832142},,,,rel:uconv.shlb
{8852ab1f-0aa2-46ef-a147-a908896e0d0b},,,,rel:layout.shlb
{20557898-1dd2-11b2-8f65-9c462ee2bc95},@mozilla.org/image/request;1,,image request proxy,rel:libimg2.shlb
{319ff9c3-51d2-11d3-b3c3-00805f8a6670},,,,rel:uconv.shlb
{8510876a-1dd2-11b2-8253-91f71b348a25},,,,rel:mailnews.shlb
{a623746c-453b-11d3-8f0f-00a024a7d144},,,,rel:MsgCompose.shlb
{63e11d52-3c9b-11d6-b7b9-00b0d06e5f27},,,,rel:MsgAddrbook.shlb
{c6584cee-8ee8-4b2c-8dbe-7dfcb55c9c61},,,,rel:mailnews.shlb
{ac6c518a-09b2-11d5-a5bf-0060b0fc04b7},,,,rel:mailnews.shlb
{6803cac4-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{1dd0cb45-aea3-4a52-8b29-01429a542863},,text/javascript,,rel:nsDictionary.js
{5ba6d920-d4e9-11d3-a1a5-0050041caf44},@mozilla.org/network/stream-loader;1,,nsStreamLoader,rel:Necko.shlb
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,,,rel:Necko.shlb
{822cb9ae-6421-4484-b3c3-00805f8a6670},,,,rel:uconv.shlb
{ff9fbcd7-9517-4334-b97a-ceed78909974},,,,rel:PIPNSS.shlb
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{bfd05264-834c-11d2-8eac-00805f29f371},@mozilla.org/xul/xul-sort-service;1,,XUL Sort Service,rel:layout.shlb
{7b8556a3-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{479ce8fc-e725-11d2-a505-0060b0fc04b7},,,,rel:MsgImap.shlb
{14c13684-1dd2-11b2-9463-bb10ba742554},,,,rel:AppShell.shlb
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,,,rel:Necko2.shlb
{c2343730-dc2c-11d3-98b3-001083010e9b},@mozilla.org/uriloader/content-handler;1?type=text/html,,Browser Content Handler,rel:appcomps.shlb
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{91ea5158-1dd2-11b2-939c-cfe895090b1b},,,,rel:Composer.shlb
{b148eed2-236d-11d3-b35c-00a0cc3c1cde},,,,rel:widget.shlb
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{379c2776-ec77-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{b51e56bd-ff80-11d3-98bc-001083010e9b},,,,rel:MsgCompose.shlb
{fa32d000-f6a0-11d2-af8d-001083002da8},,,,rel:MsgImap.shlb
{18269616-1dd2-11b2-afa8-b612439bda27},,text/javascript,,rel:venkman-service.js
{ec5bebb0-7b51-11d2-a848-0040959a28c9},,,,rel:gfxComponent.shlb
{057b04d0-0ccf-11d2-beba-00805f8a66dc},@mozilla.org/docloaderservice;1,,Netscape Doc Loader Service,rel:uriLoader.shlb
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,,,rel:uconv.shlb
{21dd6a01-413c-11d3-b3c3-00805f8a6670},,,,rel:uconv.shlb
{c94f4a30-64d7-11d4-9960-00b0d02354a0},@mozilla.org/security/psmdownload;1,,Generic Certificate Content Handler,rel:PIPNSS.shlb
{99b8ba1f-b6b2-40ed-8ba4-f5ebc9bc1f10},,,,rel:inspector.shlb
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{9416bfb8-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{0b63fb80-bbba-11d4-9daa-91b657eb313c},,,,rel:MsgCompose.shlb
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{d57d928c-60e4-4f81-999d-5c762e611205},,,,rel:msgsmime.shlb
{1f5c1721-7dc3-11d3-bf87-00105a1b0627},@mozilla.org/xul/xul-controllers;1,,XUL Controllers,rel:layout.shlb
{e042570c-62de-4bb6-a6e0-798e3c07b4df},,,,rel:EmbedComponents.shlb
{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},,,,rel:prefExtras.shlb
{c95f1832-c376-11d1-b721-00600891d8c9},@mozilla.org/view;1,,View,rel:view.shlb
{8b00a972-1dd2-11b2-9d9c-9c377a9c3dba},,,,rel:MsgAddrbook.shlb
{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b},,,,rel:inspector.shlb
{5632bf70-51ec-11d3-9896-006008962422},@mozilla.org/js/xpc/Exception;1,,,rel:XPConnect.shlb
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{6bc1f522-1f45-11d3-8ad4-00105a1b8860},@mozilla.org/cookie-notifier;1,,Cookie Notifier,rel:Cookie.shlb
{7b8556b0-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{379c2778-ec77-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{f9666720-801f-11d3-9399-00104ba0fd40},,,,rel:Necko.shlb
{e90bfa06-1dd1-11b2-8217-f38fe5d431a2},,,,rel:libimg2.shlb
{c425fae1-20f0-11d3-abaa-0080c787ad96},,,,rel:WalletViewers.shlb
{7b8556a6-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{d6008c40-4dad-11d2-b328-00805f8a3859},@mozilla.org/content/element/html;1?name=img,,HTML img element,rel:layout.shlb
{3a8a3a50-512c-11d4-9a54-000064657374},,,,rel:xmlextras.shlb
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,,,rel:i18n.shlb
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},@mozilla.org/image/loader;1,,image loader,rel:libimg2.shlb
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,,,rel:Necko.shlb
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,,,rel:layout.shlb
{7c657d18-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{95df6583-0001-11d4-a12b-a66ef662f0bc},@mozilla.org/mime-info;1,,xml mime INFO,rel:Necko.shlb
{ba615194-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{2572e6b0-7439-11d4-b77a-00104b4119f8},@mozilla.org/widget/bidikeyboard;1,,Gtk Bidi Keyboard,rel:widget.shlb
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},@mozilla.org/js/xpc/RuntimeService;1,,,rel:XPConnect.shlb
{f1eac761-87e9-11d3-af80-00a024ffc08c},,,,rel:webBrowser.shlb
{2002f783-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.shlb
{a2a7f03c-6a6c-11d3-9e9f-004005263078},,,,rel:prefm.shlb
{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc},,,,rel:layout.shlb
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},@mozilla.org/browser/session-history-transaction;1,,nsSHTransaction,rel:shistory.shlb
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,,,rel:Necko.shlb
{a665e49a-f3e6-4fed-9f31-f7c568a29899},,,,rel:i18n.shlb
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,,,rel:Necko.shlb
{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1},,,,rel:PIPNSS.shlb
{87d21ec0-539d-11d4-9a59-00104bdf5339},,,,rel:xmlextras.shlb
{c66c1060-2bdc-11d6-92a0-0010a4b26cda},,,,rel:msgImportComm4xM.shlb
{012d3c24-1dd2-11b2-ba79-b4ad359fc461},,,,rel:MsgAddrbook.shlb
{bd85a417-5433-11d3-8ac5-0060b0fc04d2},,,,rel:mailnews.shlb
{f1299dc2-1dd1-11b2-a347-ee6b7660e048},@mozilla.org/js/jsd/debugger-service;1,,JSDService,rel:jsdService.shlb
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,,CSS Style Sheet,rel:layout.shlb
{a578e0a3-f76b-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{9a45253b-eb8f-49f1-b925-e9ea90d3eb3a},,,,rel:layout.shlb
{5534ddc0-dd96-11d2-8aac-00600811a836},@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,,UTF-8 To Unicode Converter,rel:uconv.shlb
{6803cac9-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{80d7e247-d4b8-45d7-bb59-6f1dd56f384c},,,,rel:layout.shlb
{a6cf9120-15b3-11d2-932e-00805f8add32},@mozilla.org/intl/nslanguageatomservice;1,,Language Atom Service,rel:i18n.shlb
{e8892265-7653-46c5-a290-307f3404d0f3},,,,rel:mimeEmitter.shlb
{d8e716f9-c96e-4e84-ab12-980f5567e2a4},,,,rel:oji.shlb
{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{adea1880-1a8e-11d2-a82e-0040959a28c9},,,,rel:plugin.shlb
{7b8556a8-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.shlb
{4ebdafe0-13ba-11d3-a15a-0050041caf44},@mozilla.org/network/net-extern-mod;1,,External Module Manager,rel:Necko.shlb
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},@mozilla.org/intl/unicharutil;1,,Unichar Utility,rel:i18n.shlb
{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd},,,,rel:inspector.shlb
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine,,PSM based Japanese Charset Detector,rel:i18n.shlb
{2d96b3dc-c051-11d1-a827-0040959a28c9},,,,rel:widget.shlb
{09f689e0-b4da-11d2-a68b-00104bde6048},,,Event listener manager,rel:layout.shlb
{96882b70-8a27-11d2-8eaf-00805f29f370},,,,rel:layout.shlb
{e86b337b-bf89-11d2-b3af-00805f8a6670},@mozilla.org/intl/lwbrk;1,,Line and Word Breaker,rel:i18n.shlb
{4e3dae5a-157a-11d5-a5c0-0060b0fc04b7},,,,rel:MsgDB.shlb
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},@mozilla.org/intl/metacharset;1,,Meta Charset,rel:i18n.shlb
{0659cb83-faad-11d2-8e19-b206620a657c},@mozilla.org/appshell/window-mediator;1,,Window Mediator,rel:AppShell.shlb
{647ff990-2bdb-11d6-92a0-0010a4b26cda},,,,rel:msgImportComm4xM.shlb
{02b0625b-e7f3-11d2-9f5a-006008a6efe9},@mozilla.org/profile/manager;1,,Profile Manager,rel:profile.shlb
{e34783f5-ac08-11d2-8d19-00805fc2500c},@mozilla.org/appshell/commandLineService;1,,CommandLine Service,rel:AppShell.shlb
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{7e4bb410-8740-11d3-967f-00105a1b1b76},@mozilla.org/layout/form-processor;1,,Form Processor,rel:PIPNSS.shlb
{ea1b0a11-e6f4-11d2-8070-006008128c4e},,,,rel:MsgLocal.shlb
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},@mozilla.org/network/buffered-output-stream;1,,nsBufferedOutputStream,rel:Necko.shlb
