222,nsILocalMailIncomingServer,{ee87cc60-1dd1-11b2-b25a-ff87320f212d},8,-1,1
223,nsIHelperAppLauncher,{9503d0fe-4c9d-11d4-98d0-001083010e9b},81,-1,1
224,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},76,-1,1
225,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},71,-1,1
226,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},49,-1,1
227,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},90,-1,1
228,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},29,-1,1
229,nsIAbDirFactoryService,{be2075a8-1dd1-11b2-99ba-bcb9db1d77cc},4,-1,1
230,nsIInternetConfigService,{9b8b9d80-5f4f-11d4-9696-0060083a0bcf},81,-1,1
231,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},37,-1,1
232,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},71,-1,1
233,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},24,-1,1
234,nsMsgViewFlagsType,{64852276-1dd2-11b2-8103-afe12002c053},52,-1,1
235,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},20,-1,1
236,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},67,-1,0
237,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},43,-1,1
238,nsIPop3Sink,{ec54d490-bb00-11d2-ab5e-00805f8ac968},8,-1,1
239,nsIContentViewer,{a6cf9056-15b3-11d2-932e-00805f8add32},21,-1,1
240,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},23,-1,1
241,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},60,-1,1
242,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},36,-1,1
243,nsICharsetConverterManager2,{8bafe891-e4cc-11d3-9d0d-0050040007b2},79,-1,1
244,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},90,-1,1
245,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},19,-1,1
246,nsIMsgCompDeliverMode,{f338eba4-7530-11d3-8833-006008948010},5,-1,1
247,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},91,-1,0
248,nsILocalSearchService,{1222e6f0-a5e3-11d2-8b7c-00805f8a7db6},73,-1,1
249,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},49,-1,1
250,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},23,-1,1
251,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},19,-1,1
252,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},15,-1,1
253,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},19,-1,1
254,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},60,-1,1
255,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},27,-1,1
256,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},67,-1,1
257,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},89,-1,1
258,nsIMsgNewsFolder,{3716abe4-f6d4-11d2-86d5-004005263078},9,-1,1
259,nsIMsgCompType,{c7035852-7531-11d3-9a73-006008948010},5,-1,1
260,nsIPrefMigrationProgress,{7da18222-6a6b-11d3-8316-004005263078},69,-1,0
261,nsIMimeHeaders,{13e16676-6648-11d3-a72f-0060b0eb39b5},3,-1,1
262,nsIMsgAccountManagerExtension,{9ce9fc76-1dd1-11b2-8da2-bf6b98b4c537},52,-1,1
263,nsISchemaLoadListener,{3c14a033-6f4e-11d5-9b46-000064657374},88,-1,1
264,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},86,-1,1
265,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},38,-1,1
266,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},67,-1,0
267,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},85,-1,1
268,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},91,-1,1
269,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},23,-1,1
270,nsMsgLogonRedirectionServiceIDs,{182cb845-eb0d-11d3-98b7-001083010e9b},7,-1,1
271,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},60,-1,1
272,nsIMimeMiscStatus,{4644fb25-5255-11d3-82b8-444553540002},3,-1,1
273,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},60,-1,1
274,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},24,-1,1
275,nsMsgSearchBooleanOp,{a37f3f4a-304e-11d3-8f94-00a0c900d445},52,-1,1
276,nsIDOMParser,{d347c6c0-5129-11d4-9a54-000064657374},87,-1,1
277,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},23,-1,1
278,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},91,-1,0
279,nsISubscribableServer,{6f9d2e82-1dd2-11b2-bbed-bbea41ca33a7},52,-1,1
280,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},65,-1,1
281,nsIFilePicker,{c47de916-1dd1-11b2-8141-82507fa02b21},85,-1,1
282,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},90,-1,1
283,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},60,-1,1
284,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},71,-1,1
285,nsIDOMWindowInternal,{9c911860-7dd9-11d4-9a83-000064657374},23,-1,1
286,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},90,-1,1
287,nsMsgViewType,{dac950b0-1dd1-11b2-be06-d4c2003a6927},52,-1,1
288,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},89,-1,1
289,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},12,-1,1
290,imgIContainer,{5e8405a4-1dd2-11b2-8385-bc8e3446cad3},47,-1,1
291,nsIMsgThread,{df64af90-e2da-11d2-8d6c-00805f8a6617},52,-1,1
292,nsIMsgRecipientArray,{650c3281-a1bf-11d3-a449-d481b6e12daa},5,-1,1
293,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},27,-1,1
294,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},65,-1,1
295,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},60,-1,1
296,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},24,-1,1
297,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},62,-1,1
298,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},91,-1,0
299,nsIXULWindow,{d9cb00e0-ca39-11d3-b029-00a024ffc08c},12,-1,1
300,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},60,-1,1
301,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},65,-1,1
302,nsIImapUrl,{aeaa246d-f9e2-11d3-98ba-001083010e9b},7,-1,1
303,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},90,-1,1
304,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},12,-1,1
305,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},90,-1,1
306,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},23,-1,1
307,nsIMsgQuote,{1c7abf0c-21e5-11d3-8ef1-00a024a7d144},5,-1,1
308,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},36,-1,1
309,nsICopyMessageListener,{53ca78fe-e231-11d2-8a4d-0060b0fc04d2},52,-1,1
310,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},65,-1,1
311,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},19,-1,1
312,nsILDAPMessage,{973ff50f-2002-4f0c-b57d-2242156139a2},56,-1,1
313,nsIDBChangeAnnouncer,{2aa6733a-2b36-11d3-a51c-0060b0fc04b7},6,-1,1
314,nsIIncomingServerListener,{e6b64b86-90cb-11d3-8b02-0060b0fc04d2},52,-1,1
315,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},90,-1,1
316,nsIDOMSerializer,{a6cf9123-15b3-11d2-932e-00805f8add32},87,-1,1
317,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},27,-1,1
318,nsIComm4xProfile,{c66c1060-2bdc-11d6-92a0-0010a4b26cda},58,-1,1
319,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},2,-1,1
320,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},90,-1,1
321,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},27,-1,1
322,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},90,-1,1
323,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},90,-1,1
324,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},90,-1,1
325,nsIChromeRegistry,{d8c7d8a1-e84c-11d2-bf87-00105a1b0627},18,-1,1
326,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},71,-1,1
327,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},25,-1,1
328,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},65,-1,1
329,nsILDAPService,{f73cc6c1-2301-484b-94a5-8885bca106d1},56,-1,1
330,nsIDragHelperService,{22ac1757-14c5-45ef-841e-ca6e932b989c},85,-1,0
331,nsIInternetSearchContext,{ac0c0781-ab71-11d3-a652-b09b68feee44},73,-1,0
332,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},60,-1,1
333,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},65,-1,1
334,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},25,-1,1
335,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},90,-1,1
336,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},89,-1,1
337,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},27,-1,1
338,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},24,-1,1
339,nsIMimeEmitter,{d01d7b59-dccd-11d2-a411-00805f613c79},3,-1,1
340,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},36,-1,1
341,nsIMsgLogonRedirectionRequester,{3c882b66-df4f-11d3-b9f9-00108335942a},7,-1,1
342,nsIMsgAccountManager,{6ed2cc00-e623-11d2-b7fc-00805f05ffa5},52,-1,1
343,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},85,-1,1
344,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},81,-1,1
345,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},1,-1,0
346,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},36,-1,1
347,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},90,-1,1
348,nsIDocShellTreeOwnerTmp,{739feaca-800c-4086-943c-d5c460d233cb},21,-1,1
349,nsIEditingSession,{d3b0aa04-f221-11d4-a73c-eaa4baa8b4fc},36,-1,1
350,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},85,-1,0
351,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},27,-1,1
352,nsIMsgVCard,{e0e67ec0-e3df-11d2-b7fc-00805f05ffa5},52,-1,1
353,nsISubscribeDataSource,{61a08c3a-1dd2-11b2-b64f-c4b2de1cf129},52,-1,1
354,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},26,-1,1
355,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},25,-1,1
356,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},90,-1,1
357,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},86,-1,1
358,nsIPop3IncomingServer,{758a8970-e628-11d2-b7fc-00805f05ffa5},8,-1,1
359,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},89,-1,1
360,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},92,-1,0
361,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},60,-1,1
362,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},67,-1,0
363,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},90,-1,1
364,nsIMsgStringService,{6ac107b1-d558-11d3-98b1-001083010e9b},52,-1,1
365,nsIMsgFolderCompactor,{2af7d7a2-e5b6-11d4-a5b7-0060b0fc04b7},52,-1,1
366,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},27,-1,1
367,nsIAbDirectorySearch,{abf26047-37e3-44fd-a28a-6d37a1b9ccb3},4,-1,1
368,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},54,-1,1
369,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},77,-1,1
370,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},12,-1,1
371,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},15,-1,1
372,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},27,-1,1
373,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},90,-1,1
374,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},64,-1,1
375,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},89,-1,1
376,nsIImageDocument,{b482f6d8-40a9-4f20-89f3-772d417a4c81},19,-1,1
377,nsINNTPProtocol,{30106238-0991-11d4-a565-0060b0fc04b7},9,-1,1
378,nsIEventSink,{c0d3a7c8-1dd1-11b2-8903-adcd22d004ab},85,-1,0
379,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},22,-1,1
380,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},43,-1,1
381,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},71,-1,1
382,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},45,-1,1
383,nsISSLSocketProvider,{856a93d0-5415-11d3-bbc8-0000861d1237},60,-1,0
384,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},90,-1,1
385,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},12,-1,1
386,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},74,-1,1
387,nsISOCKS4SocketInfo,{35b34e33-5756-4742-893a-d45d49a11942},60,-1,0
388,nsIMsgSMIMECompFields,{338e91f9-5970-4f81-b771-0822a32b1161},59,-1,1
389,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},23,-1,1
390,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},48,-1,1
391,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},90,-1,0
392,nsITimeRecorder,{0e5f5cb6-6d29-11d3-aef7-00108300ff91},50,-1,1
393,nsIMsgDatabase,{9188bc83-f92e-11d2-81ef-0060083a0bcf},6,-1,1
394,nsIImapFlagAndUidState,{70378b9a-6480-11d3-a533-0060b0fc04b7},7,-1,1
395,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},38,-1,1
396,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},19,-1,1
397,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},34,-1,1
398,nsIMsgParseMailMsgState,{0cc23170-1459-11d3-8097-006008128c4e},8,-1,1
399,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},15,-1,1
400,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},90,-1,1
401,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},25,-1,1
402,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},88,-1,1
403,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},85,-1,1
404,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},42,-1,1
405,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},90,-1,1
406,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},27,-1,1
407,nsIOutputStreamNotify,{614def11-1d77-409b-8153-ea3ae5babc3c},90,-1,1
408,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},26,-1,1
409,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},15,-1,1
410,nsIMIMEInfo,{6a57eae0-2fe8-11d3-a164-0050041caf44},60,-1,1
411,nsIMsgSignature,{7e1531b0-e3df-11d2-b7fc-00805f05ffa5},52,-1,1
412,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},27,-1,1
413,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},90,-1,1
414,nsIMsgCompSendFormat,{f38ea280-e090-11d3-a449-e3153319347c},5,-1,1
415,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},27,-1,1
416,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},73,-1,1
417,nsIXPIProgressDialog,{8cdf1192-8709-4428-ab97-c5b6ceecd7e9},92,-1,1
418,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},76,-1,1
419,nsIMsgComposeSecure,{ed899511-b473-4a93-ba02-d8cb90d58e1c},5,-1,0
420,nsIMsgDraft,{a6237474-453b-11d3-8f0f-00a024a7d144},5,-1,1
421,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},60,-1,1
422,nsIMsgPurgeService,{c73294b2-b619-4915-b0e8-314d4215e08d},52,-1,1
423,nsIHash,{a31a3028-ae28-11d5-ba4b-00108303b117},65,-1,0
424,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},25,-1,1
425,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},65,-1,1
426,nsMsgImapDeleteModels,{bbfc33de-fe89-11d3-a564-0060b0fc04b7},7,-1,1
427,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},90,-1,1
428,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},60,-1,1
429,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},25,-1,1
430,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},90,-1,1
431,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},90,-1,1
432,nsIMsgSendReport,{2247c281-7f7f-11d5-9daa-994d49414e7c},5,-1,1
433,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},66,-1,1
434,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},91,-1,0
435,nsISignonViewer,{c425fae0-20f0-11d3-abaa-0080c787ad96},83,-1,1
436,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},90,-1,1
437,nsILDAPConnection,{337ad2fe-1dd2-11b2-89f8-aae1221ec86c},56,-1,1
438,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},90,-1,0
439,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},87,-1,1
440,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},90,-1,1
441,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},89,-1,1
442,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},89,-1,1
443,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},22,-1,1
444,nsINetNotify,{4a3019e0-1cf3-11d3-a15b-0050041caf44},60,-1,1
445,nsIMsgHeaderSink,{756dbe17-b59a-11d3-98a9-001083010e9b},3,-1,1
446,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},37,-1,0
447,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},27,-1,1
448,nsIUrlListener,{47618220-d008-11d2-8069-006008128c4e},52,-1,1
449,nsIMsgCompFormat,{a28325e8-7531-11d3-8f1c-006008948010},5,-1,1
450,nsIAbView,{e35c015c-1dd1-11b2-9494-f88326252aae},4,-1,1
451,nsISubscribeListener,{f337b84a-1dd1-11b2-97c7-fb8b2e3f2280},52,-1,1
452,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},2,-1,1
453,nsINewsDownloadDialogArgs,{b5037f06-1dd1-11b2-bf61-fcab5b5837a7},9,-1,1
454,nsIAbListener,{1920e484-0709-11d3-a2ec-001083003d0c},4,-1,1
455,nsITimeBomb,{93fabc84-e1bf-11d3-ac71-00c04fa0d26b},75,-1,1
456,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},33,-1,1
457,nsIRelatedLinksHandler,{8bb4fb60-1cac-11d3-bdf9-000064657374},55,-1,1
458,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},88,-1,1
459,nsIAbLDAPChangeLogQuery,{126202d1-4460-11d6-b7c2-00b0d06e5f27},4,-1,1
460,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},60,-1,1
461,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},55,-1,1
462,nsIAsyncOutputStream,{04ba1b53-fad0-4033-91c9-3e24db22079c},90,-1,1
463,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},27,-1,1
464,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},85,-1,1
465,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},74,-1,1
466,nsIDOMNSCSS2Properties,{88354c1a-d623-44a9-a894-4ee01ba29615},25,-1,1
467,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},23,-1,1
468,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},60,-1,1
469,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},25,-1,1
470,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},37,-1,1
471,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},19,-1,1
472,nsIKeyedStreamGenerator,{746bdcde-1dd2-11b2-b114-bf359be651fd},83,-1,1
473,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},2,-1,1
474,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},91,-1,1
475,nsIBrowserHistory,{1a9129f7-2490-49d1-ba54-196ddb848ddb},39,-1,1
476,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},90,-1,1
477,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},71,-1,1
478,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},55,-1,1
479,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},13,-1,1
480,nsISocketProvider,{0906de00-5414-11d3-bbc8-0000861d1237},60,-1,0
481,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},62,-1,1
482,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},90,-1,1
483,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},19,-1,1
484,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},90,-1,0
485,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},47,-1,1
486,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},25,-1,1
487,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},20,-1,1
488,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},45,-1,1
489,nsICookiePromptService,{ce002b28-92b7-4701-8621-cc925866fb87},20,-1,1
490,nsIMsgDBHdr,{b5212a60-f93f-11d2-951c-006097222b83},52,-1,1
491,nsIMailboxUrl,{c272a1c1-c166-11d2-804e-006008128c4e},8,-1,1
492,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},27,-1,1
493,nsIImapService,{18236127-fa1d-11d3-98ba-001083010e9b},7,-1,1
494,nsINetModRegEntry,{9f482bd0-1476-11d3-a15a-0050041caf44},60,-1,1
495,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},60,-1,1
496,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},23,-1,1
497,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},90,-1,1
498,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},65,-1,1
499,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},21,-1,1
500,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},90,-1,1
501,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},89,-1,1
502,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},34,-1,1
503,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},60,-1,1
504,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},2,-1,1
505,nsICopyMessageStreamListener,{7741daec-2125-11d3-8a90-0060b0fc04d2},52,-1,1
506,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},65,-1,1
507,nsIDOMCrypto,{f45efbe0-1d52-11d4-8a7c-006008c844c3},23,-1,1
508,nsIAccessible,{b26fbe47-9a5f-42a1-822b-082461ae4d6d},11,-1,1
509,nsISmtpUrl,{16adf2f1-bbad-11d2-804e-006008128c4e},5,-1,1
510,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},34,-1,1
511,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},90,-1,1
512,nsIDOMNSEvent,{a90977dd-a80b-49bb-8169-cc90e3d1da98},26,-1,1
513,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},60,-1,1
